id|nombre|precio|rubro|url_imagen|url_producto
01181|Aceite Cañuelas De Girasol - 1,1lt|141.44|Almacén > Aceites y Vinagres > Aceites Comunes|427642-512-512|/aceite-canuelas-de-girasol-1-5-l
01182|Aceite De Girasol Natura 3lt|301.6|Almacén > Aceites y Vinagres > Aceites Comunes|427745-512-512|/aceite-de-girasol-natura-3-l
01183|Aceite De Girasol Natura 1,1lt|152.88|Almacén > Aceites y Vinagres > Aceites Comunes|427751-512-512|/aceite-de-girasol-natura-1-5-l
01184|Aceite Mezcla Fritolim Clásico 126ml|124.8|Almacén > Aceites y Vinagres > Aceites Comunes|468639-512-512|/aceite-fritolim-clasico
01185|Aceite De Girasol Natura 900ml|94.64|Almacén > Aceites y Vinagres > Aceites Comunes|190195-512-512|/aceite-natura-de-girasol-x-900-cc
05570|Aceite De Girasol Cocinero 1,1lt|141.44|Almacén > Aceites y Vinagres > Aceites Comunes|468653-512-512|/aceite-de-girasol-cocinero-1-5-l
01186|Aceite De Girasol Cada Día 1,1lt|131.05|Almacén > Aceites y Vinagres > Aceites Comunes|182008-512-512|/aceite-de-girasol-cada-dia-1-5-lt
01327|Aceite De Girasol 120gr C&co|123.76|Almacén > Aceites y Vinagres > Aceites Comunes|562851-512-512|/aceite-de-girasol-120-gr-c-co
00060|Aceite Mezcla Natura Blend 900ml|227.76|Almacén > Aceites y Vinagres > Aceites Comunes|208072-512-512|/aceite-natura-blend-girasol-oliva
01187|Aceite De Girasol Mazola Manteca 120ml|159.12|Almacén > Aceites y Vinagres > Aceites Comunes|205651-512-512|/aerosol-mazola-de-manteca
01188|Aceite Mezcla Fritolim Manteca 126ml|124.8|Almacén > Aceites y Vinagres > Aceites Comunes|468633-512-512|/aceite-fritolim-126-ml
01189|Aceite De Girasol Jumbo 900ml|82.16|Almacén > Aceites y Vinagres > Aceites Comunes|200732-512-512|/aceite-de-girasol-jumbo-900ml
01190|Aceite De Girasol Cocinero 900ml|89.44|Almacén > Aceites y Vinagres > Aceites Comunes|468625-512-512|/aceite-cocinero-girasol-2
05542|Aceite De Maíz Mazola 900ml|269.36|Almacén > Aceites y Vinagres > Aceites Comunes|194799-512-512|/aceite-mazola-de-maiz-x-900
05543|Aceite De Maíz Mazola 500ml|119.6|Almacén > Aceites y Vinagres > Aceites Comunes|194532-512-512|/aceite-mazola-de-maiz-x500-cc
05544|Aceite De Girasol Jumbo 120ml|123.76|Almacén > Aceites y Vinagres > Aceites Comunes|557972-512-512|/aceite-jumbo-de-girasol-en-spray-120-cc
01191|Aceite De Girasol Cañuelas 900ml|90.38|Almacén > Aceites y Vinagres > Aceites Comunes|210381-512-512|/aceite-canuelas-de-girasol-x-900-ml
01192|Aceite De Maíz Cañuela 1lt|217.36|Almacén > Aceites y Vinagres > Aceites Comunes|208905-512-512|/aceite-canuelas-de-maiz-x-1-litro
01193|Aceite De Girasol Cada Día 900ml|81.3|Almacén > Aceites y Vinagres > Aceites Comunes|189034-512-512|/aceite-de-girasol-cada-dia-900-ml
02935|Aceite Girasol Primor 1,5lt|131.05|Almacén > Aceites y Vinagres > Aceites Comunes|574459-512-512|/aceite-girasol-primor-1-5-l
00062|Aceite De Girasol Primor 900ml|81.3|Almacén > Aceites y Vinagres > Aceites Comunes|423577-512-512|/aceite-de-girasol-primor-x-900-ml
05545|Aceite De Girasol Cañuelas 1lt|173.68|Almacén > Aceites y Vinagres > Aceites Comunes|208673-512-512|/aceite-canuelas-de-girasol-alto-oleico-x1l
