id|nombre|precio|rubro|url_imagen|url_producto
00002|""|0.0|Almacén > Aceites y Vinagres > Aceites Comunes||""
00018|""|0.0|Almacén > Aderezos > Ketchup||""
00026|""|0.0|Almacén > Aderezos > Mostazas||""
00038|""|0.0|Almacén > Aceites y Vinagres > Jugos de Limón||""
00041|""|0.0|Almacén > Aderezos > Salsas Golf||""
00043|""|0.0|Almacén > Aderezos > Mayonesas||""
00062|""|0.0|Almacén > Aceites y Vinagres > Vinagres||""
00081|""|0.0|Almacén > Aceites y Vinagres > Aceites Especiales||""
00100|""|0.0|Almacén > Aderezos > Salsas Frías||""
00119|""|0.0|Almacén > Aceites y Vinagres > Acetos||""
00134|""|0.0|Almacén > Arroz y Legumbres > Legumbres||""
00145|""|0.0|Almacén > Conservas > Conservas de Frutas||""
00164|""|0.0|Almacén > Arroz y Legumbres > Arroz Listos||""
00171|""|0.0|Almacén > Desayuno y Merienda > Azúcar y Edulcorantes||""
00190|""|0.0|Almacén > Aderezos > Otros Condimentos||""
00209|""|0.0|Almacén > Conservas > Conservas de Pescado||""
00228|""|0.0|Almacén > Desayuno y Merienda > Bizcochuelos, Budines y Magdalenas||""
00247|""|0.0|Almacén > Arroz y Legumbres > Arroz||""
00266|""|0.0|Almacén > Conservas > Conservas de Verduras y Legumbres||""
00285|""|0.0|Almacén > Conservas > Conservas de Carne||""
00299|""|0.0|Almacén > Desayuno y Merienda > Cacao y Saborizantes||""
00315|""|0.0|Almacén > Desayuno y Merienda > Cereales||""
00334|""|0.0|Almacén > Desayuno y Merienda > Galletitas Dulces||""
00353|""|0.0|Almacén > Desayuno y Merienda > Leches||""
00372|""|0.0|Almacén > Desayuno y Merienda > Yerbas||""
00391|""|0.0|Almacén > Desayuno y Merienda > Tés||""
00410|""|0.0|Almacén > Desayuno y Merienda > Cafés||""
00429|""|0.0|Almacén > Desayuno y Merienda > Galletitas Saladas||""
00448|""|0.0|Almacén > Desayuno y Merienda > Mermeladas y Jaleas||""
00467|""|0.0|Almacén > Golosinas y Chocolates > Alfajores||""
00486|""|0.0|Almacén > Harinas > Avenas y Sémolas||""
00503|""|0.0|Almacén > Golosinas y Chocolates > Bombones||""
00521|""|0.0|Almacén > Golosinas y Chocolates > Bocaditos y Postres||""
00540|""|0.0|Almacén > Harinas > Harinas||""
00559|""|0.0|Almacén > Golosinas y Chocolates > Turrones y Grageas||""
00578|""|0.0|Almacén > Golosinas y Chocolates > Caramelos y Chicles||""
00597|""|0.0|Almacén > Golosinas y Chocolates > Chocolates||""
00616|""|0.0|Almacén > Snacks > Frutas Secas y Disecadas||""
00624|""|0.0|Almacén > Sal, Pimienta y Especias > Sal||""
00643|""|0.0|Almacén > Sal, Pimienta y Especias > Especias||""
00662|""|0.0|Almacén > Snacks > Maní||""
00679|""|0.0|Almacén > Snacks > Nachos||""
00682|""|0.0|Almacén > Snacks > Snacks||""
00701|""|0.0|Almacén > Caldos, Sopas, Puré y Bolsas para Horno > Caldos||""
00718|""|0.0|Almacén > Caldos, Sopas, Puré y Bolsas para Horno > Sopas||""
00737|""|0.0|Almacén > Libre de Gluten||""
00756|""|0.0|Almacén > Importados||""
00794|""|0.0|Bebidas > Aguas > Aguas Sin Gas||""
00813|""|0.0|Bebidas > Aguas > Aguas Con Gas||""
00835|""|0.0|Bebidas > Aguas > Aguas Saborizadas||""
00854|""|0.0|Bebidas > Gaseosas > Cola||""
00873|""|0.0|Bebidas > Gaseosas > Lima Limón||""
00892|""|0.0|Bebidas > Gaseosas > Naranja||""
00900|""|0.0|Bebidas > Gaseosas > Tónica||""
00910|""|0.0|Bebidas > Gaseosas > Guaraná||""
00913|""|0.0|Bebidas > Jugos > En Polvo||""
00932|""|0.0|Bebidas > Jugos > Granadina||""
00934|""|0.0|Bebidas > Jugos > Frescos||""
00953|""|0.0|Bebidas > Jugos > Listos||""
00972|""|0.0|Bebidas > A Base de Hierbas||""
