id|nombre|precio|rubro|url_imagen|url_producto
00595|Stevia Hileret x 200 bot|167.0|Almacén > Edulcorantes|/2020/01/STEVIA-HILERET-X-200-BOT.jpg|/stevia-hileret-x-200-bot/
00596|Salsa Golf Benidorm 500ml|135.0|Aderezos > Salsa Golf|/2020/10/benidorm-salsagolf.jpg|/salsa-golf-benidorm-500-ml/
00597|Salsa Golf Danica 220ml|53.0|Aderezos > Salsa Golf|/2019/11/SALSA-GOLF-DANICA-220ML.jpg|/salsa-golf-danica-220ml/
00599|Azucar Light Lheritier 350gr|65.0|Almacén > Azúcar|/2020/10/azucar-light-lheritier.jpg|/azucar-light-lheritier-350-gr/
00007|Azucar 1kg|60.0|Almacén > Azúcar|/2019/11/azucar-comun-1kg-fraccionada.jpg|/azucar-1kg-s-iva/
00003|Ketchup Danica 220gr|54.0|Aderezos > Ketchup|/2020/01/KETCHUP-DANICA-220GR.jpg|/ketchup-danica-220gr/
00502|Mostaza Benidorm 500ml|135.0|Aderezos > Mostazas|/2020/10/benidorm-mostaza.jpg|/mostaza-benidorm-500-ml/
00603|Mostaza Savora 1kg|190.0|Aderezos > Mostazas|/2020/01/MOSTAZA-SAVORA-1KG.jpg|/mostaza-savora-1kg/
00605|Mostaza Savora Original x 250gr|78.75|Aderezos > Mostazas|/2020/01/MOSTAZA-SAVORA-ORIGINAL-X250G.jpg|/mostaza-savora-original-x250g/
00012|Mostaza Danica 220gr|47.75|Aderezos > Mostazas|/2020/01/MOSTAZA-DANICA-250GR.jpg|/mostaza-danica-220gr/
00606|Mostaza Danica 60gr|13.4|Aderezos > Mostazas|/2020/01/MOSTAZA-DANICA-60GR.jpg|/mostaza-danica-60gr/
00601|Arroz Gallo Largo Fino 500gr|59.0|Almacén > Arroz|/2020/07/arroz-gallo-largo-fino-500.jpg|/arroz-gallo-largo-fino-500-grs/
00602|Arroz Dos Hermanos lt . Fino x 500gr|43.7|Almacén > Arroz|/2020/07/arroz-dos-hermanos-Lfino-500.jpg|/arroz-dos-hermanos-l-fino-x-500-grs/
00509|Arroz Dos Hermanos Parboil x 500gr|49.5|Almacén > Arroz|/2020/07/arroz-dos-hermanos-parboil-500.jpg|/arroz-dos-hermanos-parboil-x-500-grs/
00017|Arroz Gallo Oro 1kg|130.0|Almacén > Arroz|/2020/01/ARROZ-GALLO-ORO-B1-KG.jpg|/arroz-gallo-oro-b1-kg-s-iva/
00019|Arroz Gallo Oro Amarillo 500gr|77.6|Almacén > Arroz|/2020/01/ARROZ-GALLO-ORO-AMA-500GR.jpg|/arroz-gallo-oro-ama-500gr/
00020|Arroz Luchador 4/0 500gr|33.0|Almacén > Arroz|/2019/11/arroz-luchador-500.jpg|/arroz-luchador-4-0-500gr-s-iva/
00600|Harina Leudante Corona De Trigo 1kg|58.0|Almacén > Harinas|/2020/10/harina-coronadetrigo-leudante.jpg|/harina-leudante-corona-de-trigo-1-kg/
00511|Harina Reina Ana 0000 x 1kg|45.0|Almacén > Harinas|/2020/04/HAR-REINA-ANA-0000.jpg|/har-reina-ana-0000-x1k-s-iva/
00023|Harina Graciela Real 000 1kg|44.0|Almacén > Harinas|/2020/01/HAR-GRA-REAL-000-1KG.jpg|/har-gra-real-000-1kg/
00024|Harina Reina Ana 000 x 1kg|39.8|Almacén > Harinas|/2019/11/HAR-REINA-ANA-000.jpg|/har-reina-ana-000-x1-kg-s-iva/
00025|Harina Celestial 0000 x kg|57.0|Almacén > Harinas|/2020/01/HAR-CELESTIAL-0000-X-KG.jpg|/har-celestial-0000-x-kg-s-iva/
00027|Polenta Prestopronta Arcor 500gr|70.0|Almacén > Polentas|/2020/01/PRESTOPRONTA-ARCOR-500GR.jpg|/prestopronta-arcor-500grs-iv/
00526|Mayonesa Benidorm 500ml|135.0|Aderezos > Mayonesas|/2020/10/aderezo-mayo-benidorm.jpg|/mayonesa-benidorm-500-ml/
00609|Mayonesa Natura 125gr|33.0|Aderezos > Mayonesas|/2020/06/mayonesa-natura-125gr.jpg|/mayonesa-natura-125-grs/
00048|Mayonesa Hellmanns 475gr|102.0|Aderezos > Mayonesas|/2019/11/MAYONESA-HELLMANNS-475GR.jpg|/mayonesa-hellmanns-475gr/
00050|Mayonesa Fanacoa 2755kg|299.0|Aderezos > Mayonesas|/2020/01/MAYONESA-FANACOA-2755KG.jpg|/mayonesa-fanacoa-2755kg/
00611|Mayonesa Mayodan 3kg|240.0|Aderezos > Mayonesas|/2019/11/MAYONESA-MAYODAN-3KG.jpg|/mayonesa-mayodan-3kg/
00053|Mayonesa Hellmanns 2755gr|440.0|Aderezos > Mayonesas|/2020/01/MAYONESA-HELLMANNS-2755GR.jpg|/mayonesa-hellmanns-2755gr/
00054|Mayonesa Danica F x 500gr|74.0|Aderezos > Mayonesas|/2019/11/MAYONESA-DANICA-F-X-500GR.jpg|/mayonesa-danica-f-x-500gr/
00612|Mayonesa Danica F 100gr|19.0|Aderezos > Mayonesas|/2019/11/mayonesa-danica-fiesta-100g.jpg|/mayonesa-danica-f-100gr/
00613|Mayonesa Danica F. 220gr|39.0|Aderezos > Mayonesas|/2019/11/mayonesa-danica-220.jpg|/mayonesa-danica-f-220gr/
00614|Mayonesa Hellmanns 118gr|27.0|Aderezos > Mayonesas|/2020/01/MAYONESA-HELLMANNS-118GR.jpg|/mayonesa-hellmanns-118gr/
00637|Atun Cumana En Aceite Desmenuzado 170gr|78.0|Almacén > Enlatados|/2020/10/atun-cumana-desm-aceite-170.jpg|/atun-cumana-en-aceite-desmenuzado-170-gr/
00543|Atun Bahia En Aceite y Agua 170gr|79.0|Almacén > Enlatados|/2020/10/atun-bahia-en-aceite-170g.jpg|/atun-bahia-en-aceite-y-agua-170-gr/
00638|Durazno En Lata Df x 820gr|133.5|Almacén > Enlatados|/2020/09/durazno-df-820.jpg|/durazno-en-lata-df-x-820-gr/
00017|Sardinas En Aceite Marbella 120gr|100.0|Almacén > Enlatados|/2020/05/sardina-marbella-120g.jpg|/sardinas-en-aceite-marbella-120-gr/
00454|Atun Cumana Al Natural Desmenuzado 170gr|78.0|Almacén > Enlatados|/2020/01/ATUN-CUMANA-DESMENUZ-170GR.jpg|/atun-cumana-desmenuz-170gr/
00642|Lentejas Arcor 320gr|69.0|Almacén > Enlatados|/2020/01/LENTEJAS-ARCOR-320G.jpg|/lentejas-arcor-320g/
00085|Arvejas Arcor Secas 300gr|50.0|Almacén > Enlatados|/2020/01/ARVEJAS-ARCOR-SECAS-300-GR.jpg|/arvejas-arcor-secas-300-gr/
00088|Arvejas Inalpa 350gr|32.5|Almacén > Enlatados|/2020/01/ARVEJAS-INALPA-350GR.jpg|/arvejas-inalpa-350gr/
00645|Picadillo Changuito Carne 90gr|30.0|Almacén > Enlatados|/2020/01/PICADILLO-CHANGUITO.jpg|/picadillo-changuito/
00090|Picadillo La Negra Carne 90gr|30.0|Almacén > Enlatados|/2020/01/PICADILLO-LA-NEGRA-CARNE-90.jpg|/picadillo-la-negra-carne-90/
00041|Bizcochuelo Godet Chocolate 480gr|120.0|Almacén > Postres|/2020/01/BIZC-GODET-CHOC-480GR.jpg|/bizc-godet-choc-480gr/
00022|Flan Godet Dulce De Leche 30gr|30.0|Almacén > Postres|/2020/01/FLAN-GODET-D-DE-LECHE-30-GRS.jpg|/flan-godet-d-de-leche-30-grs/
00043|Flan Godet Vainilla 30gr|29.7|Almacén > Postres|/2020/01/FLAN-GODET-VAINILLA-30GR.jpg|/flan-godet-vainilla-30gr/
00177|Caldo Knoor Verduras 12 Uds|74.0|Almacén > Sopas y Caldos|/2020/07/caldo-knoo-verduras.jpg|/caldo-knoor-verduras-12-uds/
00263|Caldo Knoor Gallina 12 Uds|74.0|Almacén > Sopas y Caldos|/2020/01/CALDO-KNOOR-A-12UN.jpg|/caldo-knoor-a-12un/
00516|Galletas Salvado Mini Crackers Lheritier 120gr|28.0|Almacén > Gall. Dulces y Saladas|/2020/10/galletas-salvado-crackers-120.jpg|/galletas-salvado-mini-crackers-lheritier-120-gr/
00794|Galletas Granix Sandwich 200gr|49.0|Almacén > Gall. Dulces y Saladas|/2020/10/galletas-granix-sandwich-200.jpg|/galletas-granix-sandwich-200-gr/
00620|Galletas Coquitas Bagley 170gr|62.0|Almacén > Gall. Dulces y Saladas|/2020/10/galletas-coquitas-170.jpg|/galletas-coquitas-bagley-170-gr/
00701|Budin Arcor Chocolate 215gr|135.0|Almacén > Gall. Dulces y Saladas|/2020/10/budin-arcor-chocolate-215.jpg|/budin-arcor-chocolate-215-gr/
00780|Budin Arcor Marmolado 215gr|135.0|Almacén > Gall. Dulces y Saladas|/2020/10/budin-arcor-marmolado-215.jpg|/budin-arcor-marmolado-215-gr/
00614|Pan Dulce Arcor Con Frutas 400gr|250.0|Almacén > Gall. Dulces y Saladas|/2020/10/pan-dulce-arcor-fr-400gr.jpg|/pan-dulce-arcor-con-frutas-400-gr/
00789|Galletas De Hojaldre Mafalda x 150gr|35.5|Almacén > Gall. Dulces y Saladas|/2020/10/gall-mafalda-hojaldre-150.jpg|/galletas-de-hojaldre-mafalda-x-150-grs/
00518|Budin Dale Vainilla Tia Maruca x 170gr|37.5|Almacén > Gall. Dulces y Saladas|/2020/10/budin-dale-vainilla-170.jpg|/budin-dale-vainilla-tia-maruca-x-170-grs/
00621|Budin Dale Con Frutas Tia Maruca x 170gr|37.5|Almacén > Gall. Dulces y Saladas|/2020/10/budin-dale-frutas-170.jpg|/budin-dale-con-frutas-tia-maruca-x-170-grs/
00622|Galletas De Arroz Con Sal Risky Dit x 100gr|52.0|Almacén > Gall. Dulces y Saladas|/2020/09/GALL-ARROZ-RISKYDIT-SAL.jpg|/galletas-de-arroz-risky-dit-x-100-grs/
00442|Galletas La Providencia Crackers 303gr|57.0|Almacén > Gall. Dulces y Saladas|/2020/04/GALLETAS-LA-PROVIDENCIA-303.jpg|/galletas-la-providencia-crackers-303-gr/
00623|Obleas Tym x 46gr|14.0|Almacén > Gall. Dulces y Saladas|/2020/01/OBLEAS-TYM-X-46-GR.jpg|/obleas-tym-x-46-gr/
00316|Vainilla Mauri 80gr|22.0|Almacén > Gall. Dulces y Saladas|/2020/01/VAINILLA-MAURI-80GR.jpg|/vainilla-mauri-80gr/
00061|Maiz Blanco Jose Lopez 500gr|52.5|Almacén > Legumbres|/2020/01/default.jpg|/maiz-jose-lopez-bco-500gr/
00627|Trigo Jose Lopez 500gr|53.0|Almacén > Legumbres|/2020/01/default.jpg|/trigo-jose-lopez-500gr/
00628|Trigo La Espanola 500gr|53.0|Almacén > Legumbres|/2020/01/default.jpg|/trigo-la-espanola-3-500gr/
00025|Burgol Bedoian 500gr|79.9|Almacén > Legumbres|/2020/01/BURGOL-BEDOIAN-500GR.jpg|/burgol-bedoian-500gr/
00064|Burgol Jose Lopez 500gr|70.0|Almacén > Legumbres|/2019/11/burgol-jose-lopez.jpg|/burgol-jose-lopez-500gr/
00629|Poroto Aluvia La Espanola 500gr|88.0|Almacén > Legumbres|/2020/01/default.jpg|/poroto-la-espanola-500graluvia/
00630|Lenteja La Espanola x 400gr|96.0|Almacén > Legumbres|/2020/01/LENTEJA-LA-ESPANOLA-X-400-GR.jpg|/lenteja-la-espanola-x-400-gr/
00067|Lenteja Jose Lopez 500gr|130.0|Almacén > Legumbres|/2019/11/lentejas-jose-lopez.jpg|/lenteja-jose-lopez-500gr/
00068|Maiz Blanco La Espanola 500gr|37.5|Almacén > Legumbres|/2020/01/default.jpg|/maiz-la-espanola-blanco-500gr/
00069|Burgol La Espanola 500gr|71.0|Almacén > Legumbres|/2020/04/burgol-la-española.jpg|/burgol-la-espanola-500gr/
00070|Polenta Jose Lopez 500gr|29.0|Almacén > Legumbres|/2020/01/default.jpg|/polenta-jose-lopez-500gr/
