id|marca|nombre|precio|precio_1|precio_2|precio_3|precio_unitario|rubro|url_imagen|url_producto
00602||Arroz Dos Hermanos lt . Fino x 500gr|57.0|3,49.35|||$57,00|Almacén > Arroz|2020/07/arroz-dos-hermanos-Lfino-500.jpg|arroz-dos-hermanos-l-fino-x-500-grs/
00017||Arroz Gallo Oro 1kg|136.0|3,117.88|||$136,00|Almacén > Arroz|2020/01/ARROZ-GALLO-ORO-B1-KG.jpg|arroz-gallo-oro-b1-kg-s-iva/
00019||Arroz Gallo Oro Amarillo 500gr|84.0|3,72.92|||$84,00|Almacén > Arroz|2020/01/ARROZ-GALLO-ORO-AMA-500GR.jpg|arroz-gallo-oro-ama-500gr/
00020||Arroz Luchador 4/0 500gr|47.5|3,39.00|||$47,50|Almacén > Arroz|2019/11/arroz-luchador-500.jpg|arroz-luchador-4-0-500gr-s-iva/
00027||Polenta Prestopronta Arcor 500gr|74.0|3,64.45|||$74,00|Almacén > Polentas|2020/01/PRESTOPRONTA-ARCOR-500GR.jpg|prestopronta-arcor-500grs-iv/
00607||Pan Rallado Sol De Campo x 400gr|60.0|3,52.00|||$60,00|Almacén > Rebozadores|2020/11/panrall-sol-de-campo-400.jpg|pan-rallado-sol-de-campo-x-400-grs/
00608||Rebozador Preferido 500gr|88.5|3,76.53|||$88,50|Almacén > Rebozadores|2020/01/REBOZADOR-PREFERIDO-500GR.jpg|rebozador-preferido-500gr-s-iva/
00615||Bizcochuelo Godet Marmolado 480gr|108.0|3,92.93|||$108,00|Almacén > Postres|2020/01/BIZC-GODET-MARMOL-480GR.jpg|bizc-godet-marmol-480gr/
00252||Bizcochuelo Godet Vainilla 480gr|130.0|3,112.50|||$130,00|Almacén > Postres|2020/01/BIZC-GODET-VAINILLA-480GR.jpg|bizc-godet-vainilla-480gr/
00043||Flan Godet Vainilla 30gr|37.5|3,32.55|||$37,50|Almacén > Postres|2020/01/FLAN-GODET-VAINILLA-30GR.jpg|flan-godet-vainilla-30gr/
00616||Gelatina Godet Todas x 100|53.0|3,46.08|||$53,00|Almacén > Postres|2020/01/GELATINA-GODET-TODAS-X-100.jpg|gelatina-godet-todas-x-100/
00609||Mayonesa Natura 125gr|36.5|3,31.37|||$36,50|Aderezos > Mayonesas|2020/06/mayonesa-natura-125gr.jpg|mayonesa-natura-125-grs/
00048||Mayonesa Hellmanns 475gr|120.0|3,100.00|||$120,00|Aderezos > Mayonesas|2019/11/MAYONESA-HELLMANNS-475GR.jpg|mayonesa-hellmanns-475gr/
00610||Mayonesa Bc 125gr|35.5|3,30.68|||$35,50|Aderezos > Mayonesas|2020/01/MAYONESA-BC-125GR.jpg|mayonesa-bc-125gr/
00050||Mayonesa Fanacoa 2755kg|360.57|3,360.57|||$360,57|Aderezos > Mayonesas|2020/01/MAYONESA-FANACOA-2755KG.jpg|mayonesa-fanacoa-2755kg/
00611||Mayonesa Mayodan 3kg|275.0||||$275,00|Aderezos > Mayonesas|2019/11/MAYONESA-MAYODAN-3KG.jpg|mayonesa-mayodan-3kg/
00054||Mayonesa Danica F x 500gr|95.0|3,82.16|||$95,00|Aderezos > Mayonesas|2019/11/MAYONESA-DANICA-F-X-500GR.jpg|mayonesa-danica-f-x-500gr/
00612||Mayonesa Danica F 100gr|23.0|3,19.62|||$23,00|Aderezos > Mayonesas|2019/11/mayonesa-danica-fiesta-100g.jpg|mayonesa-danica-f-100gr/
00613||Mayonesa Danica F. 220gr|45.0|3,39.10|||$45,00|Aderezos > Mayonesas|2019/11/mayonesa-danica-220.jpg|mayonesa-danica-f-220gr/
00057||Mayonesa Hellmanns 237gr|65.0|3,55.19|||$65,00|Aderezos > Mayonesas|2020/01/MAYONESA-HELLMANNS-237GR.jpg|mayonesa-hellmanns-237gr/
00614||Mayonesa Hellmanns 118gr|29.74|3,25.34|||$29,74|Aderezos > Mayonesas|2020/01/MAYONESA-HELLMANNS-118GR.jpg|mayonesa-hellmanns-118gr/
00617||Pan Dulce Buon Natale Con Frutas 400gr|115.0|3,97.50|||$115,00|Almacén > Gall. Dulces y Saladas|2020/12/pan-dulce-buon-natale-400.jpg|pan-dulce-buon-natale-con-frutas-400-gr/
00618||Budin Marmolado Bimbo 200gr|130.0|3,113.46|||$130,00|Almacén > Gall. Dulces y Saladas|2020/11/budin-bimbo-marmolado-200g.jpg|budin-marmolado-bimbo-200-gr/
00619||Budin Con Frutas Bimbo 200gr|130.0|3,113.46|||$130,00|Almacén > Gall. Dulces y Saladas|2020/11/budin-bimbo-frutas-200g.jpg|budin-con-frutas-bimbo-200-gr/
00620||Galletas Coquitas Bagley 170gr|69.5|3,62.15|||$69,50|Almacén > Gall. Dulces y Saladas|2020/10/galletas-coquitas-170.jpg|galletas-coquitas-bagley-170-gr/
00621||Budin Dale Con Frutas Tia Maruca x 170gr|35.0|3,30.00|||$35,00|Almacén > Gall. Dulces y Saladas|2020/10/budin-dale-frutas-170.jpg|budin-dale-con-frutas-tia-maruca-x-170-grs/
00622||Galletas De Arroz Con Sal Risky Dit x 100gr|60.0|3,51.95|||$60,00|Almacén > Gall. Dulces y Saladas|2020/09/GALL-ARROZ-RISKYDIT-SAL.jpg|galletas-de-arroz-risky-dit-x-100-grs/
00260||Galletas De Arroz All Rice Naranja x 100gr|71.0|3,61.75|||$71,00|Almacén > Gall. Dulces y Saladas|2020/05/galletas-all-rice-naranja.jpg|galletas-all-rice-naranja-x-100-grs/
00261||Galletas De Arroz All Rice Dulces x 100gr|71.0|3,61.75|||$71,00|Almacén > Gall. Dulces y Saladas|2020/05/galletas-all-rice-dulce.jpg|galletas-all-rice-dulces-x-100-grs/
00623||Obleas Tym x 46gr|16.0|3,13.13|||$16,00|Almacén > Gall. Dulces y Saladas|2020/01/OBLEAS-TYM-X-46-GR.jpg|obleas-tym-x-46-gr/
00263||Caldo Knoor Gallina 12 Uds|98.16|3,84.50|||$98,16|Almacén > Sopas y Caldos|2020/01/CALDO-KNOOR-A-12UN.jpg|caldo-knoor-a-12un/
00624||Vinagre De Alcohol El Parrillero 1lt|47.49|3,41.16|||$47,49|Almacén > Vinagres|2020/01/default.jpg|vinagre-el-parrillero-x-1l/
00625||Maiz Pisingallo Verizzia|32.0|3,29.00|||$32,00|Almacén > Legumbres|2020/09/maiz-pising-verizzia-400.jpg|maiz-pisingallo-verizzia/
00626||Avena La Espanola 500gr|72.0|3,62.52|||$72,00|Almacén > Legumbres|2019/11/avena-la-esp-400.jpg|avena-la-espanola-500gr/
00061||Maiz Blanco Jose Lopez 500gr|63.5|3,55.02|||$63,50|Almacén > Legumbres|2020/01/default.jpg|maiz-jose-lopez-bco-500gr/
00627||Trigo Jose Lopez 500gr|71.0|3,61.00|||$71,00|Almacén > Legumbres|2020/01/default.jpg|trigo-jose-lopez-500gr/
00628||Trigo La Espanola 500gr|65.0|3,56.25|||$65,00|Almacén > Legumbres|2020/01/default.jpg|trigo-la-espanola-3-500gr/
00064||Burgol Jose Lopez 500gr|92.0|3,79.92|||$92,00|Almacén > Legumbres|2019/11/burgol-jose-lopez.jpg|burgol-jose-lopez-500gr/
00629||Poroto Aluvia La Espanola 500gr|102.0|3,88.33|||$102,00|Almacén > Legumbres|2020/01/default.jpg|poroto-la-espanola-500graluvia/
00630||Lenteja La Espanola x 400gr|96.0|3,83.33|||$96,00|Almacén > Legumbres|2020/01/LENTEJA-LA-ESPANOLA-X-400-GR.jpg|lenteja-la-espanola-x-400-gr/
00067||Lenteja Jose Lopez 500gr|130.0|3,112.89|||$130,00|Almacén > Legumbres|2019/11/lentejas-jose-lopez.jpg|lenteja-jose-lopez-500gr/
00068||Maiz Blanco La Espanola 500gr|67.5|3,58.42|||$67,50|Almacén > Legumbres|2020/01/default.jpg|maiz-la-espanola-blanco-500gr/
00069||Burgol La Espanola 500gr|78.0|3,67.88|||$78,00|Almacén > Legumbres|2020/04/burgol-la-española.jpg|burgol-la-espanola-500gr/
00070||Polenta Jose Lopez 500gr|35.0|3,30.28|||$35,00|Almacén > Legumbres|2020/01/default.jpg|polenta-jose-lopez-500gr/
00071||Polenta La Espanola 500gr|33.0|3,28.55|||$33,00|Almacén > Legumbres|2020/01/default.jpg|polenta-la-espanola-500gr/
00631||Sal Celusal Parrillera 500gr|39.99|3,33.32|||$39,99|Almacén > Sal|2021/01/sal-celusal-parrilera-500.jpg|sal-celusal-parrillera-500-gr/
00632||Sal Susysal Fina 500gr|28.0|3,22.99|||$28,00|Almacén > Sal|2020/10/sal-fina-susysal.jpg|sal-susysal-fina-500-gr/
00092||Sal Manto Blanco Fina 500gr|19.0|3,16.50|||$19,00|Almacén > Sal|2019/11/sal-manto-blanco-fina-500.jpg|sal-manto-blanco-fina-500gr/
00093||Sal Manto Blanco Gruesa 500gr|19.0|3,16.50|||$19,00|Almacén > Sal|2019/11/sal-manto-blanco-gruesa-500.jpg|sal-manto-blanco-gruesa-500gr/
00633||Sal San Antonio Fina 500gr|12.0|3,10.08|||$12,00|Almacén > Sal|2020/01/default.jpg|sal-san-antonio-fina-500g/
00095||Sal Celusal Fina 500gr|39.99|3,33.32|||$39,99|Almacén > Sal|2020/01/SAL-CELUSAL-FINA-500GR.jpg|sal-celusal-fina-500gr/
00646||Fideos Moño Cotella x 500gr|54.0|3,46.59|||$54,00|Almacén > Fideos|2020/01/default.jpg|fideos-mono-cotella-x-500-grs/
00647||Fideos Nido Tagliatelle Cotella x 500gr|54.0|3,46.59|||$54,00|Almacén > Fideos|2020/01/default.jpg|fideos-nido-tagliatelle-cotella-x-500-grs/
00648||Fideos Spaghetti Cotella x 500gr|46.0|3,39.79|||$46,00|Almacén > Fideos|2020/01/default.jpg|fideos-spaghetti-cotella-x-500-grs/
00649||Capelettini Tridicci Giacomo 500gr|209.0|3,180.97|||$209,00|Almacén > Fideos|2020/10/capelettini-giacomo-tridicci-500.jpg|capelettini-tridicci-giacomo-500-g/
00650||Fideos La Providencia Moño x 500gr|55.0|3,47.65|||$55,00|Almacén > Fideos|2020/09/FIDEOS-LA-PROVIDENCIA-MONO-500.jpg|fideos-la-providencia-mono-x-500-grs/
00104||Fideos Spaghetti Terrabusi x 500gr|56.0|3,48.02|||$56,00|Almacén > Fideos|2020/04/spaghetti-terrabusi-500.jpg|fideos-spaghetti-terrabusi-x-500-grs/
00105||Fideos La Providencia Spaguetti 500gr|47.5|3,40.95|||$47,50|Almacén > Fideos|2020/04/FIDEOS-LA-PROVIDENCIA-SPAG-500.jpg|fideos-la-providencia-spaguetti-500-gr/
00106||Fideos Verizzia Guisero|39.0|3,30.00|||$39,00|Almacén > Fideos|2020/01/FIDEOS-VERIZZIA-GUISERO-S-IVA.jpg|fideos-verizzia-guisero-s-iva/
00651||Fideos Verizzia Spaguetti|39.0|3,32.50|||$39,00|Almacén > Fideos|2020/01/FIDEOS-VERIZZIA-SPAG-S-IVA.jpg|fideos-verizzia-spag-s-iva/
00652||Fideos Matarazzo Tirabuzon 500gr|71.25|3,61.75|||$71,25|Almacén > Fideos|2020/01/FIDEOS-MATARAZZO-TIRABUZON-500GR.jpg|fideos-matarazzo-tirabuzon-500gr/
00653||Fideos Chicago Tallarin Rosca x 500gr|55.0|3,47.93|||$55,00|Almacén > Fideos|2020/01/default.jpg|fideos-chicago-rosca-s-iva/
00654||Fideos Frescos La Tucumanita 500gr|76.8|3,66.30|||$76,80|Almacén > Fideos|2020/01/default.jpg|fideos-la-tuc-500gr/
00655||Fideos Rivoli Moñito 500gr|74.0|3,64.97|||$74,00|Almacén > Fideos|2020/01/FIDEO-RIVOLI-TALLARIN-NODO-S-IVA.jpg|fideos-rivoli-espec-500g-s-iva/
00656||Fideos Chicago Spaguetti 500gr|48.0|3,41.66|||$48,00|Almacén > Fideos|2020/01/default.jpg|fideos-chicago-spag-500g-s-iva/
00113||Fideos Rivoli Guisero/sopero 500gr|60.0|3,52.81|||$60,00|Almacén > Fideos|2020/01/FIDEO-RIVOLI-TALLARIN-NODO-S-IVA.jpg|fideos-rivoli-gui-sop-500g-s-iva/
00114||Fideos Chicago Guiseros 500gr|48.0|3,41.66|||$48,00|Almacén > Fideos|2020/01/default.jpg|fideos-chicago-guis-500g-s-iva/
00115||Fideos Parradin 500gr|45.0|3,39.00|||$45,00|Almacén > Fideos|2020/01/default.jpg|fideos-parradin-500gr/
01302||Choclo Cumana 300gr|75.5|3,65.50|||$75,50|Almacén > Enlatados|2020/01/default.jpg|choclo-cumana-300-gr/
00635||Durazno En Lata Aguaribay x 820gr|142.5|3,120.00|||$142,50|Almacén > Enlatados|2021/01/durazno-aguaribay-820.jpg|durazno-en-lata-aguaribay-x-820-gr/
00636||Jardinera Arcor C / Choclo 350gr|65.5|3,56.93|||$65,50|Almacén > Enlatados|2020/01/JARDINERA-ARCOR-300G.jpg|jardinera-arcor-c-choclo-350-grs/
00637||Atun Cumana En Aceite Desmenuzado 170gr|78.0|3,67.04|||$78,00|Almacén > Enlatados|2020/10/atun-cumana-desm-aceite-170.jpg|atun-cumana-en-aceite-desmenuzado-170-gr/
00638||Durazno En Lata Df x 820gr|139.5|3,120.90|||$139,50|Almacén > Enlatados|2020/09/durazno-df-820.jpg|durazno-en-lata-df-x-820-gr/
00639||Morrones Cumana Enteros x 185gr|99.0|3,86.84|||$99,00|Almacén > Enlatados|2020/05/pimientos-cumana-185g.jpg|morrones-cumana-enteros-x-185-grs/
00640||Duraznos Light Cumana x 800gr|149.97|3,129.99|||$149,97|Almacén > Enlatados|2020/05/durazno-light-cumanan-800g.jpg|duraznos-light-cumana-x-800-grs/
00291||Durazno En Lata Precursor x 820gr|145.5|3,119.99|||$145,50|Almacén > Enlatados|2020/05/durazno-precursor-820g.jpg|durazno-en-lata-precursor-x-820-gr/
00641||Porotos Inalpa Colorados x 350gr|52.5|3,45.43|||$52,50|Almacén > Enlatados|2020/01/POROTOS-INALPA-COLORADOS-X350G.jpg|porotos-inalpa-colorados-x350g/
00642||Lentejas Arcor 320gr|97.9|3,84.76|||$97,90|Almacén > Enlatados|2020/01/LENTEJAS-ARCOR-320G.jpg|lentejas-arcor-320g/
00643||Poroto Inalpa 350gr|47.0|3,40.90|||$47,00|Almacén > Enlatados|2020/01/POROTO-INALPA-350GR.jpg|poroto-inalpa-350gr-s-iva/
00085||Arvejas Arcor Secas 300gr|64.0|3,55.51|||$64,00|Almacén > Enlatados|2020/01/ARVEJAS-ARCOR-SECAS-300-GR.jpg|arvejas-arcor-secas-300-gr/
00232||Tomate Perita Arcor 400gr|78.49|3,67.31|||$78,49|Almacén > Enlatados|2020/01/TOM-PERITA-ARCOR-3-400GR.jpg|tom-perita-arcor-3-400gr/
00297||Caballa Marbella Al Ac/nat 425gr|218.0|3,188.77|||$218,00|Almacén > Enlatados|2020/01/CABALLA-MARBELLA-AL-AC-Y-NAT-425GR.jpg|caballa-marbella-al-ac-nat-425gr/
00088||Arvejas Inalpa 350gr|32.5|3,28.12|||$32,50|Almacén > Enlatados|2020/01/ARVEJAS-INALPA-350GR.jpg|arvejas-inalpa-350gr/
00645||Picadillo Changuito Carne 90gr|30.0|3,24.89|||$30,00|Almacén > Enlatados|2020/01/PICADILLO-CHANGUITO.jpg|picadillo-changuito/
00090||Picadillo La Negra Carne 90gr|30.0|3,24.89|||$30,00|Almacén > Enlatados|2020/01/PICADILLO-LA-NEGRA-CARNE-90.jpg|picadillo-la-negra-carne-90/
00617||Pan Dulce Buon Natale Con Frutas 400gr|115.0|3,97.50|||$115,00|Almacén > Otros|2020/12/pan-dulce-buon-natale-400.jpg|pan-dulce-buon-natale-con-frutas-400-gr/
00658||Te Negro Green Hills Classic x 25 Uds|63.0|3,54.51|||$63,00|Almacén > Otros|2020/11/te-green-hills-25.jpg|te-negro-green-hills-classic-x-25-uds/
00659||Grasa Vacuna Recreo x 1kg|150.0|3,130.01|||$150,00|Almacén > Otros|2020/10/grasa-recreo-1kg.jpg|grasa-vacuna-recreo-x-1-kg/
00622||Galletas De Arroz Con Sal Risky Dit x 100gr|60.0|3,51.95|||$60,00|Almacén > Otros|2020/09/GALL-ARROZ-RISKYDIT-SAL.jpg|galletas-de-arroz-risky-dit-x-100-grs/
00661||Leche En Polvo Entera Lheritier 350gr|205.0|3,176.01|||$205,00|Almacén > Otros|2020/06/leche-en-polvo-entera-lheritier-800.jpg|leche-en-polvo-entera-lheritier-350-gr/
00260||Galletas De Arroz All Rice Naranja x 100gr|71.0|3,61.75|||$71,00|Almacén > Otros|2020/05/galletas-all-rice-naranja.jpg|galletas-all-rice-naranja-x-100-grs/
00261||Galletas De Arroz All Rice Dulces x 100gr|71.0|3,61.75|||$71,00|Almacén > Otros|2020/05/galletas-all-rice-dulce.jpg|galletas-all-rice-dulces-x-100-grs/
00141||Leche En Polvo Descremada Lheritier 350gr|199.01|3,171.63|||$199,01|Almacén > Otros|2020/05/leche-en-polvo-lheritier-800.jpg|leche-en-polvo-descremada-lheritier-350-gr/
00142||Grasa Vacuna Kamote x 500gr|50.0|3,40.00|||$50,00|Almacén > Otros|2020/05/grasa-kamote-500g.jpg|grasa-vacuna-kamote-x-500-gr/
00143||Dulce De Batata Riojanita Cajon 5kg Vainilla|490.0|3,453.74|||$490,00|Almacén > Otros|2020/01/DULCE-BAT-RIOJANITA-CAJON-5K-VA.jpg|dulce-bat-riojanita-cajon-5k-vai/
00144||Dulce De Batata Riojanita Vainilla Lata x 5kg|742.5|3,687.48|||$742,50|Almacén > Otros|2020/01/DULCE-BAT-RIOJANITA-VAIN-LATA.jpg|dulce-bat-riojanita-vain-lata/
00145||Dulce De Batata Dulcor Cajon 5kg|535.0|3,535.00|||$535,00|Almacén > Otros|2020/01/DULCE-BAT-DULCOR-CAJON-5KG.jpg|dulce-bat-dulcor-cajon-5kg/
00146||Dulce De Batata La Riojanita Cajon 5kg Ch|505.0|3,467.48|||$505,00|Almacén > Otros|2020/01/DULCE-BAT-RIOJANITA-CAJON-5K-CH.jpg|dulce-bat-riojanita-cajon-5k-ch/
00662||Cappuccino Bessone Doy Pack 150gr|149.0|3,128.91|||$149,00|Almacén > Café|2020/10/cappuccino-bessone-150.jpg|cappuccino-bessone-doy-pack-150-gr/
00663||Cappuccino La Virginia Light 100gr|149.0|3,128.89|||$149,00|Almacén > Café|2020/10/CAPUCCINO-LA-VIRG-light-100.jpg|cappuccino-la-virginia-light-100-gr/
00664||Cappuccino La Virginia Dulce De Leche 155gr|179.0|3,154.92|||$179,00|Almacén > Café|2020/10/CAPUCCINO-LA-VIRG-DDL-155.jpg|cappuccino-la-virginia-dulce-de-leche-155-gr/
00119||Cafe La Virginia Instantaneo Latte 125gr|149.0|3,128.89|||$149,00|Almacén > Café|2020/05/cafe-la-virginia-latte-125.jpg|cafe-la-virginia-instantaneo-latte-125-gr/
00120||Cafe La Virginia Instantaneo Cortado 125gr|149.0|3,128.89|||$149,00|Almacén > Café|2020/05/cafe-la-virginia-cortado-125.jpg|cafe-la-virginia-instantaneo-cortado-125-gr/
00121||Malta El Pocillo x 125gr|135.0|3,114.12|||$135,00|Almacén > Café|2020/05/MALTA-ELPOCILLO-125-POCUH.jpg|malta-el-pocillo-x-125-gr/
00122||Cafe La Virginia Instantaneo Suave 100gr|218.0|3,188.88|||$218,00|Almacén > Café|2020/01/CAFE-LA-VIRG-INST-100GR-SUAV.jpg|cafe-la-virg-inst-100gr-suav/
00665||Cafe La Virginia Instantaneo Suave 50gr|126.85|3,109.60|||$126,85|Almacén > Café|2020/01/CAFE-LA-VIRG-INST-50GR-SUAVE.jpg|cafe-la-virg-inst-50gr-suav/
00125||Cafe La Virginia Suave 170gr . Vidrio|325.0|3,281.22|||$325,00|Almacén > Café|2020/01/CAFE-LA-VIRG-170GR-SUAV-VIDRIO.jpg|cafe-la-virg-170gr-suav-vidrio/
00666||Cafe La Virginia Instantaneo 50gr . Clasico|126.85|3,109.60|||$126,85|Almacén > Café|2020/01/CAFE-LA-VIRG-INST-50GR-CLA.jpg|cafe-la-virg-inst-50gr-cla/
00127||Cafe Arlistan 100gr|220.0|3,181.21|||$220,00|Almacén > Café|2020/04/cafe-arlistan-100gr.jpg|cafe-arlistan-100gr/
00667||Cafe Dolca Instantaneo Clasico 100gr|255.0|3,219.38|||$255,00|Almacén > Café|2020/01/CAFE-DOLCA-TORR-100GR.jpg|cafe-dolca-torr-100gr/
00668||Cafe Dolca Clasico Pouch 170gr|330.0|3,295.00|||$330,00|Almacén > Café|2020/01/CAFE-DOLCA-POUCH-170G-CLAS.jpg|cafe-dolca-pouch-170g-clas/
00669||Cafe La Virginia Clasico 170gr . Vidrio|347.0|3,300.43|||$347,00|Almacén > Café|2020/01/CAFE-LA-VIRG-170GR-CLA-VIDRIO.jpg|cafe-la-virg-170gr-cla-vidrio/
00130||Cafe La Virginia Clasico Instantaneo 100gr|218.0|3,187.37|||$218,00|Almacén > Café|2020/01/CAFE-LA-VIRG-INST-100GR-CLA.jpg|cafe-la-virg-inst-100gr-cla/
00131||Cafe Villa Rica 125gr|62.0|3,51.83|||$62,00|Almacén > Café|2020/01/default.jpg|cafe-villa-rica-125gr/
00670||Cafe Dolca Suave Pouch 170gr|330.0|3,295.00|||$330,00|Almacén > Café|2020/01/CAFE-DOLCA-POUCH-170G-SUAVE.jpg|cafe-dolca-pouch-170g-suave/
00132||Cafe La Virginia En Sobres ( 5gr .)|172.0|3,147.87|||$172,00|Almacén > Café|2020/01/CAFE-LA-VIRG-5GR-SOBRE.jpg|cafe-la-virg-5gr-sobre/
00315||Cafe La Morenita Saq 20* 5gr|161.0|3,139.35|||$161,00|Almacén > Café|2020/01/CAFE-LA-MORENITA-SAQ-20-5GR.jpg|cafe-la-morenita-saq-205gr/
00671||Dr. Lemon Con Vodka Pomelo 1lt|149.0|3,133.04|||$149,00|Bebidas > Isotonicos y energizantes|2020/12/drlemon-vodka-pomelo1l.jpg|dr-lemon-con-vodka-pomelo-1-lt/
00672||Dr. Lemon Con Vodka Lata 473 Cm|65.0|3,59.00|||$65,00|Bebidas > Isotonicos y energizantes|2020/10/dr-lemon-vodka-473cc.jpg|dr-lemon-lata-473-cm/
00673||Aceite De Girasol Clarisimo 3lt|599.0|3,574.98|||$599,00|Almacén > Aceites|2020/10/aceite-clarisimo-5lt.jpg|aceite-de-girasol-clarisimo-3-lt/
00674||Aceite De Girasol Clarisimo 900ml|197.0|3,172.91|||$197,00|Almacén > Aceites|2020/10/aceite-clarisimo-900.jpg|aceite-de-girasol-clarisimo-900-ml/
00675||Aceite Oliva Dupuy x 500cc|310.0|3,285.01|||$310,00|Almacén > Aceites|2020/01/ACEITE-OLIVA-DUPUY-X-500CC.jpg|aceite-oliva-dupuy-x-500cc/
00321||Aceite Natura Girasol x 1,1 Lts|325.0|3,290.55|||$325,00|Almacén > Aceites|2020/01/ACEITE-NATURA-GIRASOL-1500cc.jpg|aceite-natura-girasol-1-5lt/
00676||Aceite Natura Girasol x 900ml|205.0|3,178.21|||$205,00|Almacén > Aceites|2020/01/ACEITE-NATURA-GIRASOL-900ML.jpg|aceite-natura-girasol-900ml/
00323||Aceite Vicentin Girasol 900cc|198.0|3,173.92|||$198,00|Almacén > Aceites|2020/01/ACEITE-VICENTIN-GIRASOL-900CC.jpg|aceite-vicentin-girasol-900cc-s-iva/
00671||Dr. Lemon Con Vodka Pomelo 1lt|149.0|3,133.04|||$149,00|Bebidas > Vodkas|2020/12/drlemon-vodka-pomelo1l.jpg|dr-lemon-con-vodka-pomelo-1-lt/
00672||Dr. Lemon Con Vodka Lata 473 Cm|65.0|3,59.00|||$65,00|Bebidas > Vodkas|2020/10/dr-lemon-vodka-473cc.jpg|dr-lemon-lata-473-cm/
00679||Combo x 24 Isenbeck Lata 473ml|1.35||||$1.350,00|Bebidas > Cervezas y Fernet|2021/01/PACK24-CERV-ISENBECK.jpg|combo-x24-isenbeck-lata-473ml/
00680||Combo x 24 Schneider Rubia Lata 473ml|1.45||||$1.450,00|Bebidas > Cervezas y Fernet|2021/01/PACK24-CERV-schneider.jpg|combo-x24-schneider-rubia-lata-473ml/
00147||Fernet Branca 750cc|560.0|3,467.99|||$560,00|Bebidas > Cervezas y Fernet|2020/01/FERNET-BRANCA-750CC.jpg|fernet-branca-750cc/
00681||Cerveza Isenbeck Lata 473ml|85.0|3,73.52|||$85,00|Bebidas > Cervezas y Fernet|2020/01/CERV-ISENBECK-LATA-473ML.jpg|cerv-isenbeck-lata-473ml/
00682||Cerveza Schneider Rubia Lata 473ml|99.0|3,85.00|||$99,00|Bebidas > Cervezas y Fernet|2020/01/CERV-SCHNEIDER-RUBIA-LATA-473-ML.jpg|cerv-schneider-rubia-lata-473-ml/
00671||Dr. Lemon Con Vodka Pomelo 1lt|149.0|3,133.04|||$149,00|Bebidas > Aperitivos|2020/12/drlemon-vodka-pomelo1l.jpg|dr-lemon-con-vodka-pomelo-1-lt/
00672||Dr. Lemon Con Vodka Lata 473 Cm|65.0|3,59.00|||$65,00|Bebidas > Aperitivos|2020/10/dr-lemon-vodka-473cc.jpg|dr-lemon-lata-473-cm/
